-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 0 0
-2.5625 0 0
-2.5375 0 0
-2.5125 0 0
-2.4875 3.27869e-05 3.19567e-05
-2.4625 2.45902e-05 1.74842e-05
-2.4375 3.27869e-05 3.19567e-05
-2.4125 7.37705e-05 6.39922e-05
-2.3875 0.000147541 7.85347e-05
-2.3625 0.000213115 8.447e-05
-2.3375 0.000213115 7.95547e-05
-2.3125 0.000344262 0.000101653
-2.2875 0.000557377 0.000138328
-2.2625 0.000713115 0.000135816
-2.2375 0.000918033 0.000196174
-2.2125 0.0010082 0.000192675
-2.1875 0.00127049 0.000249664
-2.1625 0.00163115 0.000330619
-2.1375 0.00183607 0.000375907
-2.1125 0.00190984 0.000305216
-2.0875 0.00272131 0.000409081
-2.0625 0.00368852 0.000540797
-2.0375 0.00445082 0.000509949
-2.0125 0.00597541 0.000679634
-1.9875 0.00772951 0.000774256
-1.9625 0.00854918 0.000914239
-1.9375 0.00987705 0.000872855
-1.9125 0.0114508 0.000772171
