-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 8.19672e-06 7.98918e-06
-2.6375 0 0
-2.6125 8.19672e-06 7.98918e-06
-2.5875 8.19672e-06 7.98918e-06
-2.5625 2.45902e-05 2.39675e-05
-2.5375 1.63934e-05 1.59784e-05
-2.5125 3.27869e-05 2.48619e-05
-2.4875 8.19672e-06 7.98918e-06
-2.4625 8.19672e-06 7.98918e-06
-2.4375 3.27869e-05 1.46627e-05
-2.4125 0.000106557 5.59242e-05
-2.3875 0.000106557 3.89236e-05
-2.3625 0.000229508 8.85853e-05
-2.3375 0.000254098 6.60587e-05
-2.3125 0.000229508 5.84214e-05
-2.2875 0.00045082 8.42908e-05
-2.2625 0.00052459 0.000134985
-2.2375 0.000745902 0.000116194
-2.2125 0.000786885 0.000135977
-2.1875 0.00121311 0.000200912
-2.1625 0.00131148 0.000174265
-2.1375 0.00167213 0.000162948
-2.1125 0.00203279 0.000194799
-2.0875 0.00292623 0.000233362
-2.0625 0.0037623 0.000293364
-2.0375 0.00440164 0.000261596
-2.0125 0.00537705 0.000360395
