timeslices				100
temperature				0.5
imaginaryTimePropagation		2.0
                                                                                                                 
brownianMotionReconstructions           0
delta_translation			1.45
brownianBridgeReconstructions		80
brownianBridgeAttempts			40
                                                                                                                 
MCSTEPS					4000
equilibration				2000
blocks					20
                                                                                                                 
histogram_bins				400
histogram_start				-10
histogram_end				10
timeslices_interval_for_averages	1 29

potential_type                      1
wf_type                             1

mu                                  0.8
sigma                               0.62

# Choose histogram_start & histogram_end large enough in order to
# contain each sampled position
